,triple,doc_list,unique_doc,doc_count
87,100 collect employee,[96.0],[96.0],1
88,100 confirm 329,[490.0],[490.0],1
89,100 confirm 342,[434.0],[434.0],1
90,100 confirm 362,[490.0],[490.0],1
91,100 confirm 437,[490.0],[490.0],1
92,100 confirm 437 100,[490.0],[490.0],1
93,100 confirm person-years,"[434.0, 434.0]",[434.0],1
94,100 confirm second,"[490.0, 490.0]",[490.0],1
95,100 confirm tcv,[434.0],[434.0],1
96,100 evaluate serum,[488.0],[488.0],1
97,100 induce 152,[44.0],[44.0],1
98,100 induce patient,[30.0],[30.0],1
99,100 mediate ci594-772,[68.0],[68.0],1
100,100 randomize two,[30.0],[30.0],1
101,100 receive 130,[134.0],[134.0],1
102,100 receive 131,[134.0],[134.0],1
103,100 receive 143,[134.0],[134.0],1
104,100 receive 229,[134.0],[134.0],1
105,100 receive 240,[134.0],[134.0],1
106,100 receive adult,[186.0],[186.0],1
107,100 receive belgium,[186.0],[186.0],1
108,100 receive cohort,"[134.0, 134.0, 134.0, 134.0, 134.0, 134.0]",[134.0],1
109,100 receive germany,[186.0],[186.0],1
110,100 receive non-inferior,[134.0],[134.0],1
111,100 receive participant,"[134.0, 186.0]","[186.0, 134.0]",2
112,100 receive patient,"[134.0, 134.0, 134.0, 134.0]",[134.0],1
113,100 receive sars-cov-2-binding,[134.0],[134.0],1
114,100 report 917,[285.0],[285.0],1
115,100 report igg,[285.0],[285.0],1
116,100 report patient,[285.0],[285.0],1
117,100 report second,[285.0],[285.0],1
118,100 report worker,[285.0],[285.0],1
119,100 show 1723,[428.0],[428.0],1
120,100 show 739,[428.0],[428.0],1
121,100 show ci594-772,[68.0],[68.0],1
122,100 show immunocompromised,[68.0],[68.0],1
123,100 show patient,[68.0],[68.0],1
124,100 use 261,[133.0],[133.0],1
125,100 use 739,[133.0],[133.0],1
126,100 use diphtheria,[420.0],[420.0],1
127,100 use euml,"[420.0, 420.0, 420.0]",[420.0],1
128,100 use gmt043,[420.0],[420.0],1
129,100 use gmt15354,[420.0],[420.0],1
130,100 use gmt1944,[420.0],[420.0],1
131,100 use hepb,[420.0],[420.0],1
132,100 use pertussis,[420.0],[420.0],1
133,100-ÃÃÃÂµg vaccinate vaccine,[425.0],[425.0],1
134,101 affect serum,[338.0],[338.0],1
135,101 include covid-19,[55.0],[55.0],1
136,102 associate 56-72,[319.0],[319.0],1
137,102 associate men,"[319.0, 319.0]",[319.0],1
138,102 receive 56-72,[319.0],[319.0],1
139,102 receive men,"[319.0, 319.0]",[319.0],1
140,102 use men,"[319.0, 319.0]",[319.0],1
141,1020 dose 1633,[277.0],[277.0],1
142,1020 dose 7347,[277.0],[277.0],1
143,1020 dose 898,[277.0],[277.0],1
144,1020 dose covid,[277.0],[277.0],1
145,1023 range 299,[268.0],[268.0],1
146,1026 nest 2437,[92.0],[92.0],1
147,1026 nest rotavirus,"[92.0, 92.0]",[92.0],1
148,1026 nest specimen,[92.0],[92.0],1
149,1026 use specimen,[92.0],[92.0],1
150,1028 associate 100,[277.0],[277.0],1
151,1028 base 100,[277.0],[277.0],1
152,1028 base 146,"[277.0, 277.0]",[277.0],1
153,1028 base covid,[277.0],[277.0],1
154,1028 do 100,[277.0],[277.0],1
155,1028 do 146,"[277.0, 277.0]",[277.0],1
156,103 infect sars-cov-2,[477.0],[477.0],1
157,103 receive ncov-19,[477.0],[477.0],1
158,103 vaccinate 280,[477.0],[477.0],1
159,103 vaccinate 473 345,[477.0],[477.0],1
160,103 vaccinate bnt162b2,[477.0],[477.0],1
161,103 vaccinate chadox1,[477.0],[477.0],1
162,103 vaccinate ncov-19,[477.0],[477.0],1
163,103-180 dose 103-150,[236.0],[236.0],1
164,1039 investigate covid-19-positive,[55.0],[55.0],1
165,1039 investigate mother,[55.0],[55.0],1
166,1039 investigate patient,[55.0],[55.0],1
167,1039 investigate woman,[55.0],[55.0],1
168,105 detect antibody,[80.0],[80.0],1
169,105 detect two,[80.0],[80.0],1
170,106 need p05,[78.0],[78.0],1
171,107 confirm cohort,[380.0],[380.0],1
172,108 follow n2,"[190.0, 190.0]",[190.0],1
173,108 follow n35,[190.0],[190.0],1
174,1082 receive two,[186.0],[186.0],1
175,1086 report 10860,[448.0],[448.0],1
176,1086 report or,[448.0],[448.0],1
177,109 match infection,[449.0],[449.0],1
178,111 associate 109,[449.0],[449.0],1
179,111 associate 148,[449.0],[449.0],1
180,111 associate 200,[449.0],[449.0],1
181,111 associate infection,[449.0],[449.0],1
182,111 compare 109,[449.0],[449.0],1
183,111 compare 148,[449.0],[449.0],1
184,111 compare 200,[449.0],[449.0],1
185,111 compare infection,[449.0],[449.0],1
186,111 match infection,[449.0],[449.0],1
187,111 need p05,[78.0],[78.0],1
188,112 associate 2-4,[291.0],[291.0],1
189,112 associate antibody,[291.0],[291.0],1
190,112 associate bnt162b2,[291.0],[291.0],1
191,112 associate vaccine,[291.0],[291.0],1
192,112 receive 2-4,[291.0],[291.0],1
193,112 receive antibody,[291.0],[291.0],1
194,112 receive bnt162b2,[291.0],[291.0],1
195,112 receive vaccine,[291.0],[291.0],1
196,113 follow n2,"[190.0, 190.0]",[190.0],1
197,113 follow n35,[190.0],[190.0],1
198,113 observe 130,[290.0],[290.0],1
199,113-538 hospitalize 132-538,[225.0],[225.0],1
200,113-538 hospitalize 280,[225.0],[225.0],1
201,113-538 hospitalize 630,[225.0],[225.0],1
202,1130 elicit b1351,"[465.0, 465.0]",[465.0],1
203,1130 elicit b16172,[465.0],[465.0],1
204,1130 elicit pseudoviruses,[465.0],[465.0],1
205,115 collect p003,[322.0],[322.0],1
206,115 deem 108,[190.0],[190.0],1
207,115 deem 113,[190.0],[190.0],1
208,115 deem n2,"[190.0, 190.0]",[190.0],1
209,115 deem n35,[190.0],[190.0],1
210,115 deem participant,"[190.0, 190.0]",[190.0],1
211,115 deem two,[190.0],[190.0],1
212,115 follow n2,"[190.0, 190.0]",[190.0],1
213,115 follow n35,[190.0],[190.0],1
214,115 receive adult,[186.0],[186.0],1
215,115 receive belgium,[186.0],[186.0],1
216,115 receive germany,[186.0],[186.0],1
217,115 receive participant,[186.0],[186.0],1
218,115 receive two,[186.0],[186.0],1
219,116 adjust pneumonia,[379.0],[379.0],1
220,116 relate ahr,[379.0],[379.0],1
221,116 relate hospitalizeder,[379.0],[379.0],1
222,116 relate pneumonia,[379.0],[379.0],1
223,117 associate 109,[449.0],[449.0],1
224,117 associate 148,[449.0],[449.0],1
225,117 associate 200,[449.0],[449.0],1
226,117 associate infection,[449.0],[449.0],1
227,117 compare 109,[449.0],[449.0],1
228,117 compare 148,[449.0],[449.0],1
229,117 compare 200,[449.0],[449.0],1
230,117 compare infection,[449.0],[449.0],1
231,117 match infection,[449.0],[449.0],1
232,119 enrol 134,[443.0],[443.0],1
233,119 enrol 158,[443.0],[443.0],1
234,119 enrol 40587,[443.0],[443.0],1
235,119 enrol 47350,[443.0],[443.0],1
236,119 enrol 80508,[443.0],[443.0],1
237,119 enrol igg,[443.0],[443.0],1
238,119 enrol nab,[443.0],[443.0],1
239,119 evaluate 101-139,[290.0],[290.0],1
240,12-17 associate 204,[395.0],[395.0],1
241,12-17 associate adolescent,"[395.0, 395.0, 395.0]",[395.0],1
242,12-17 associate covid-19,[395.0],[395.0],1
243,12-17 associate death,[395.0],[395.0],1
244,12-17 associate march,[395.0],[395.0],1
245,12-17 associate person,[395.0],[395.0],1
246,12-17 evaluate death,[395.0],[395.0],1
247,12-17 expand 204,[395.0],[395.0],1
248,12-17 expand adolescent,[395.0],[395.0],1
249,12-17 expand covid-19,[395.0],[395.0],1
250,12-17 expand death,[395.0],[395.0],1
251,12-17 induce 204,[395.0],[395.0],1
252,12-17 induce adolescent,"[395.0, 395.0]",[395.0],1
253,12-17 induce covid-19,[395.0],[395.0],1
254,12-17 induce death,[395.0],[395.0],1
255,12-17 induce march,[395.0],[395.0],1
256,12-17 induce person,[395.0],[395.0],1
257,12-17 provide covid-19,[395.0],[395.0],1
258,12-17 provide death,[395.0],[395.0],1
259,12-17 recommend 204,[395.0],[395.0],1
260,12-17 recommend adolescent,[395.0],[395.0],1
261,12-17 recommend covid-19,[395.0],[395.0],1
262,12-17 recommend death,[395.0],[395.0],1
263,121 follow 648,[207.0],[207.0],1
264,121 follow hb02,[207.0],[207.0],1
265,121 provide 648,[207.0],[207.0],1
266,121 provide hb02,[207.0],[207.0],1
267,121 receive 648,[207.0],[207.0],1
268,121 receive alum-only,[207.0],[207.0],1
269,121 receive hb02,[207.0],[207.0],1
270,1212 show 1723,[428.0],[428.0],1
271,1212 show 739,[428.0],[428.0],1
272,122 base fluzone,[463.0],[463.0],1
273,122 base vaccine,[463.0],[463.0],1
274,122 enrol 128,[134.0],[134.0],1
275,122305 use 3162,[340.0],[340.0],1
276,126 vaccinate vaccine,[136.0],[136.0],1
277,127 swell diarrhoea,[136.0],[136.0],1
278,127 swell shiver,[136.0],[136.0],1
279,127 swell vertigo,[136.0],[136.0],1
280,1278 introduce sweden,[348.0],[348.0],1
281,129 receive hcws,[63.0],[63.0],1
282,132 retrieve vaccinee,[217.0],[217.0],1
283,13200 develop antibody,[417.0],[417.0],1
284,13200 develop six,[417.0],[417.0],1
285,133 collect vaccine,[63.0],[63.0],1
286,134 receive 107,[197.0],[197.0],1
287,134 receive iva,[197.0],[197.0],1
288,135 use 136,[184.0],[184.0],1
289,136 dose 103-150,[236.0],[236.0],1
290,136 report vaccine,[217.0],[217.0],1
291,137 collect hadv,[42.0],[42.0],1
292,137 collect hadvs,[42.0],[42.0],1
293,138 compare 100,[341.0],[341.0],1
294,138 compare 102,[341.0],[341.0],1
295,138 compare age,"[341.0, 341.0, 341.0]",[341.0],1
296,138 receive 100,"[341.0, 341.0]",[341.0],1
297,138 receive 102,"[341.0, 341.0]",[341.0],1
298,138 receive age,"[341.0, 341.0, 341.0, 341.0, 341.0, 341.0]",[341.0],1
299,1398 evaluate csfv antibody,[109.0],[109.0],1
300,1398 evaluate elisa,[109.0],[109.0],1
301,1398 observe elisa,[109.0],[109.0],1
302,140 vaccinate 109,[151.0],[151.0],1
303,140 vaccinate 112,[151.0],[151.0],1
304,140 vaccinate 116,[151.0],[151.0],1
305,140 vaccinate 155,[151.0],[151.0],1
306,140 vaccinate 179,[151.0],[151.0],1
307,140 vaccinate 207,[151.0],[151.0],1
308,140 vaccinate 212,[151.0],[151.0],1
309,140 vaccinate 218,[151.0],[151.0],1
310,141 test 259,[263.0],[263.0],1
311,141 test woman,[263.0],[263.0],1
312,1415 enrol scig,[422.0],[422.0],1
313,1415 enrol vaccine,[422.0],[422.0],1
314,142 follow bnt162b2,[257.0],[257.0],1
315,142 follow vaccine,[257.0],[257.0],1
316,143 enrol participant,[446.0],[446.0],1
317,143 enrol symptom,[446.0],[446.0],1
318,143 match 141,"[260.0, 260.0]",[260.0],1
319,144 enrol 600,[135.0],[135.0],1
320,144 enrol participant,[135.0],[135.0],1
321,144 test cough,[210.0],[210.0],1
322,144 test headache,[210.0],[210.0],1
323,144 test rhinorrhea,[210.0],[210.0],1
324,144 test sore,[210.0],[210.0],1
325,144 test symptom,[210.0],[210.0],1
326,144 test throat,[210.0],[210.0],1
327,144 treat vaccine,[248.0],[248.0],1
328,145 diagnose one,"[400.0, 400.0]",[400.0],1
329,145 diagnose perimyocarditis,[400.0],[400.0],1
330,145 diagnose two,[400.0],[400.0],1
331,145 hospitalize pneumonia,[400.0],[400.0],1
332,145 hospitalize ten,[400.0],[400.0],1
333,146 associate 100,"[277.0, 277.0]",[277.0],1
334,1464 vaccinate cohort,[77.0],[77.0],1
335,1464 vaccinate sars-cov-2,[77.0],[77.0],1
336,147 observe igg,"[231.0, 231.0]",[231.0],1
337,148 compare 142,[51.0],[51.0],1
338,148 compare 155,[51.0],[51.0],1
339,148 compare p-value,[51.0],[51.0],1
340,148 enrol 2020,[309.0],[309.0],1
341,148 increase french,[4.0],[4.0],1
342,148 increase german,[4.0],[4.0],1
343,148 increase patient,"[4.0, 4.0, 4.0]",[4.0],1
344,148 increase spanish,[4.0],[4.0],1
345,148 match infection,[449.0],[449.0],1
346,148-577 compare beggs,[343.0],[343.0],1
347,148-577 compare egger,[343.0],[343.0],1
348,148-577 receive 432,[343.0],[343.0],1
349,148-577 receive beggs,[343.0],[343.0],1
350,148-577 receive egger,[343.0],[343.0],1
351,148-577 receive q-value,[343.0],[343.0],1
352,1483 induce 519,[268.0],[268.0],1
353,1483 induce 615,[268.0],[268.0],1
354,1483 induce hai,[268.0],[268.0],1
355,1483 induce influenza,[268.0],[268.0],1
356,1483 use 519,[268.0],[268.0],1
357,1483 use 615,[268.0],[268.0],1
358,1483 use 71849,[268.0],[268.0],1
359,1483 use hai,[268.0],[268.0],1
360,1483 use influenza,"[268.0, 268.0]",[268.0],1
361,1483 use non-hospital-acquired,[268.0],[268.0],1
362,1483 weight 519,[268.0],[268.0],1
363,1483 weight 615,[268.0],[268.0],1
364,15-28 induce covid-19,[333.0],[333.0],1
365,15-28 use covid-19,[333.0],[333.0],1
366,15-ÃÃÃÂµg compare 305-682,[236.0],[236.0],1
367,15-ÃÃÃÂµg compare 319-425,[236.0],[236.0],1
368,15-ÃÃÃÂµg compare 347,[236.0],[236.0],1
369,15-ÃÃÃÂµg compare 456,[236.0],[236.0],1
370,15-ÃÃÃÂµg compare 9-ÃÃÃÂµg,[236.0],[236.0],1
371,15-ÃÃÃÂµg compare ci,[236.0],[236.0],1
372,15-ÃÃÃÂµg compare swelling,[236.0],[236.0],1
373,15-ÃÃÃÂµg dose 103-150,[236.0],[236.0],1
374,15-ÃÃÃÂµg dose 305-682,[236.0],[236.0],1
375,15-ÃÃÃÂµg dose 319-425,"[236.0, 236.0]",[236.0],1
376,15-ÃÃÃÂµg dose 347,"[236.0, 236.0]",[236.0],1
377,15-ÃÃÃÂµg dose 456,[236.0],[236.0],1
378,15-ÃÃÃÂµg dose 9-ÃÃÃÂµg,[236.0],[236.0],1
379,15-ÃÃÃÂµg dose swelling,"[236.0, 236.0]",[236.0],1
380,15-ÃÃÃÂµg randomize 101-120,[236.0],[236.0],1
381,15-ÃÃÃÂµg randomize b,[236.0],[236.0],1
382,15-ÃÃÃÂµg randomize h1n1,[236.0],[236.0],1
383,15-ÃÃÃÂµg randomize h3n2,[236.0],[236.0],1
384,15-ÃÃÃÂµg randomize vaccine,[236.0],[236.0],1
385,150 1400 develop antibody,[417.0],[417.0],1
386,150 1400 develop six,[417.0],[417.0],1
387,150 neutralize 15000,[52.0],[52.0],1
388,150 neutralize antibody,[52.0],[52.0],1
389,150 neutralize b cells,[52.0],[52.0],1
390,150 neutralize clone,[52.0],[52.0],1
391,150 report 104,[477.0],[477.0],1
392,150 report 177,[477.0],[477.0],1
393,150 report 179,[477.0],[477.0],1
394,150 report 208,[477.0],[477.0],1
395,150 report 282,[477.0],[477.0],1
396,150 report 655,[477.0],[477.0],1
397,150 report 767,[477.0],[477.0],1
398,150 report bnt162b2,[477.0],[477.0],1
399,150 report bnt162b2 68ÃÃ5,[477.0],[477.0],1
400,150 report chadox1,[477.0],[477.0],1
401,150 report ncov-19,[477.0],[477.0],1
402,1500 aim 2020,"[271.0, 271.0]",[271.0],1
403,1500 aim 2020-001888-90,[271.0],[271.0],1
404,1500 aim eudract,"[271.0, 271.0]",[271.0],1
405,1500 aim participant,[271.0],[271.0],1
406,1500 approve allergy,[271.0],[271.0],1
407,1500 approve bacterial infection,[271.0],[271.0],1
408,1500 approve bcg,"[271.0, 271.0]",[271.0],1
409,1500 approve covid-19,[271.0],[271.0],1
410,1500 approve fever,[271.0],[271.0],1
411,1500 approve immunocompromised,[271.0],[271.0],1
412,1500 approve infection,[271.0],[271.0],1
413,1500 approve mycobacterium,[271.0],[271.0],1
414,1500 approve tuberculosis,"[271.0, 271.0]",[271.0],1
415,1500 approve vaccine,"[271.0, 271.0]",[271.0],1
416,1500 classify allergy,[271.0],[271.0],1
417,1500 classify bacterial infection,[271.0],[271.0],1
418,1500 classify bcg,"[271.0, 271.0]",[271.0],1
419,1500 classify covid-19,[271.0],[271.0],1
420,1500 classify fever,[271.0],[271.0],1
421,1500 classify immunocompromised,[271.0],[271.0],1
422,1500 classify infection,[271.0],[271.0],1
423,1500 classify mycobacterium,[271.0],[271.0],1
424,1500 classify tuberculosis,"[271.0, 271.0]",[271.0],1
425,1500 classify vaccine,"[271.0, 271.0]",[271.0],1
426,1500 randomize 2020,[271.0],[271.0],1
427,1500 randomize 2020-001888-90,[271.0],[271.0],1
428,1500 randomize eudract,"[271.0, 271.0]",[271.0],1
429,1500 receive 2020,"[271.0, 271.0]",[271.0],1
430,1500 receive 2020-001888-90,[271.0],[271.0],1
431,1500 receive eudract,"[271.0, 271.0]",[271.0],1
432,1500 treat 2020,[271.0],[271.0],1
433,1500 treat 2020-001888-90,[271.0],[271.0],1
434,1500 treat eudract,"[271.0, 271.0]",[271.0],1
435,151 continue adenoma,[309.0],[309.0],1
436,152 devastate cri,"[384.0, 384.0]",[384.0],1
437,152 devastate cri 95ÃÃÃ216,[384.0],[384.0],1
438,152 devastate metapneumovirus,[384.0],[384.0],1
439,152 devastate parainfluenza,[384.0],[384.0],1
440,152 retrieve vaccinee,[217.0],[217.0],1
441,152 stunt cri,[384.0],[384.0],1
442,1547 adjust 367,[263.0],[263.0],1
443,155 receive ncov-19,[477.0],[477.0],1
444,155 vaccinate 280,[477.0],[477.0],1
445,155 vaccinate 473 345,[477.0],[477.0],1
446,155 vaccinate bnt162b2,[477.0],[477.0],1
447,155 vaccinate chadox1,[477.0],[477.0],1
448,155 vaccinate ncov-19,[477.0],[477.0],1
449,157 peak 639,[438.0],[438.0],1
450,16-fold show neutralizing-antibody,[435.0],[435.0],1
451,162 dose vaccine,[105.0],[105.0],1
452,165 derive child,[383.0],[383.0],1
453,167 swell diarrhoea,[136.0],[136.0],1
454,167 swell shiver,[136.0],[136.0],1
455,167 swell vertigo,[136.0],[136.0],1
456,167 use 117,[371.0],[371.0],1
457,167 use influenza,[371.0],[371.0],1
458,1675 receive 550,[258.0],[258.0],1
459,1675 receive patient,[258.0],[258.0],1
460,168 million cover 2021,[73.0],[73.0],1
461,168 million cover case-control,[73.0],[73.0],1
462,168 million cover six,[73.0],[73.0],1
463,168 million cover two,[73.0],[73.0],1
464,168 million cover vaccine,[73.0],[73.0],1
465,168 million induce 2021,[73.0],[73.0],1
466,168 million induce six,[73.0],[73.0],1
467,168 million induce two,[73.0],[73.0],1
468,168 million induce vaccine,[73.0],[73.0],1
469,168 million match 2021,[73.0],[73.0],1
470,168 million match six,[73.0],[73.0],1
471,168 million match two,[73.0],[73.0],1
472,168 million match vaccine,[73.0],[73.0],1
473,168 million vaccinate six,[73.0],[73.0],1
474,168 million vaccinate two,[73.0],[73.0],1
475,168 million vaccinate vaccine,[73.0],[73.0],1
476,172 receive 2030,[93.0],[93.0],1
477,172 receive covid-19,[93.0],[93.0],1
478,172 receive one,[93.0],[93.0],1
479,172 receive vaccine,[93.0],[93.0],1
480,173 follow cri,[233.0],[233.0],1
481,173 follow death,[233.0],[233.0],1
482,173 vary cri,"[233.0, 233.0]",[233.0],1
483,173 vary death,[233.0],[233.0],1
484,173 vary infection,[233.0],[233.0],1
485,175 establish antibody,[478.0],[478.0],1
486,175 establish cd4 cd8,[478.0],[478.0],1
487,175 establish ifn-,[478.0],[478.0],1
488,175 establish plasma,[478.0],[478.0],1
489,175 establish sars-cov-2-s,[478.0],[478.0],1
490,175 establish sars-cov-2-s-reactive,[478.0],[478.0],1
491,175 establish specimen,[478.0],[478.0],1
492,175 swell diarrhoea,"[136.0, 136.0]",[136.0],1
493,175 swell shiver,"[136.0, 136.0]",[136.0],1
494,175 swell vertigo,"[136.0, 136.0]",[136.0],1
495,18 mine covid-19,[177.0],[177.0],1
496,18 mine one,[177.0],[177.0],1
497,18 mine vaccine,[177.0],[177.0],1
498,18 observe joint,[210.0],[210.0],1
499,18 observe lewis,[210.0],[210.0],1
500,18 observe serum,[210.0],[210.0],1
501,18-40-year-olds test 10,[370.0],[370.0],1
502,18-40-year-olds test cv7202,[370.0],[370.0],1
503,18-40-year-olds test elisa,[370.0],[370.0],1
504,18-40-year-olds test igg,[370.0],[370.0],1
505,18-40-year-olds test rabies,[370.0],[370.0],1
506,18-40-year-olds test rabipur,[370.0],[370.0],1
507,18-40-year-olds test rabv-g-specific,[370.0],[370.0],1
508,18-40-year-olds test vaccine,[370.0],[370.0],1
509,180 associate 56-72,[319.0],[319.0],1
510,180 associate men,"[319.0, 319.0]",[319.0],1
511,180 induce covid-19,[271.0],[271.0],1
512,180 induce participant,[271.0],[271.0],1
513,180 receive 56-72,[319.0],[319.0],1
514,180 receive men,"[319.0, 319.0]",[319.0],1
515,180 receive mrna,[183.0],[183.0],1
516,180 receive vaccine,[183.0],[183.0],1
517,180 use men,"[319.0, 319.0]",[319.0],1
518,182 diagnose one,"[400.0, 400.0]",[400.0],1
519,182 diagnose perimyocarditis,[400.0],[400.0],1
520,182 diagnose two,[400.0],[400.0],1
521,182 treat vaxzevria,[227.0],[227.0],1
522,183 devastate cri,"[384.0, 384.0]",[384.0],1
523,183 devastate cri 95ÃÃÃ216,[384.0],[384.0],1
524,183 devastate metapneumovirus,[384.0],[384.0],1
525,183 devastate parainfluenza,[384.0],[384.0],1
526,183 develop hba1c,"[244.0, 474.0]","[474.0, 244.0]",2
527,183 develop pre-covid-19,[244.0],[244.0],1
528,183 increase diabetes,[474.0],[474.0],1
529,183 increase hba1c,[474.0],[474.0],1
530,183 increase pre-covid-19,[474.0],[474.0],1
531,183 stunt cri,[384.0],[384.0],1
532,187 use sars-cov-2,"[491.0, 491.0]",[491.0],1
533,188 vaccinate 2020,[333.0],[333.0],1
534,188 vaccinate covid-19,[333.0],[333.0],1
535,188 vaccinate gbd,[333.0],[333.0],1
536,188 vaccinate injury,[333.0],[333.0],1
537,188 vaccinate uk,[333.0],[333.0],1
538,188 vaccinate un,[333.0],[333.0],1
539,188 vaccinate usa,[333.0],[333.0],1
540,196 correlate 100,[440.0],[440.0],1
541,196 correlate 963,[440.0],[440.0],1
542,196 correlate ibd,[440.0],[440.0],1
543,196 correlate patient,[440.0],[440.0],1
544,196 correlate vaccinee,[440.0],[440.0],1
545,197 include corticosteroid,[142.0],[142.0],1
546,197 receive 110,[255.0],[255.0],1
547,197 receive antigen,[255.0],[255.0],1
548,197 relate fig1b,[296.0],[296.0],1
549,197 report 218,[142.0],[142.0],1
550,197 report 354,[142.0],[142.0],1
551,197 report bdmards,[142.0],[142.0],1
552,197 report cdmards,[142.0],[142.0],1
553,197 report corticosteroid,[142.0],[142.0],1
554,1b aim alvac-hiv,[264.0],[264.0],1
555,1b aim immunization,[264.0],[264.0],1
556,1b induce alvac-hiv,[264.0],[264.0],1
557,1b induce immunization,[264.0],[264.0],1
558,1b provide alvac-hiv,[264.0],[264.0],1
559,1b provide hiv-1-uninfected,[264.0],[264.0],1
560,1b provide hvtn,[264.0],[264.0],1
561,1b provide immunization,[264.0],[264.0],1
562,1b provide south africans,[264.0],[264.0],1
563,1eed52b_hps_format_figexp vaccinate post-kala-azar,[469.0],[469.0],1
564,1p19q induce tumor,[356.0],[356.0],1
565,2- enhance immunization,[430.0],[430.0],1
566,2-4 decline mrna,[38.0],[38.0],1
567,2-4 decline sars-cov-2,[38.0],[38.0],1
568,2-4 decline vaccine,[38.0],[38.0],1
569,2-week follow dilution,[489.0],[489.0],1
570,2-week follow elisa,[489.0],[489.0],1
